Unnamed: 0,non,lin,Mac,sim,lgb,svr,cat,dct, extra,lstm,min_smape,selected_model,Null_points
NX1301,24.56377819,17.26631836,24.23851403,18.83477171,23.02310886,23.00809402,1000,30.04222158,23.02310881,1000,17.26631836,lin,8760
NX1302,42.63485537,46.54514598,38.36400781,34.8419667,38.1386017,39.30192048,1000,53.45760498,38.13860168,1000,34.8419667,sim,8760
NX1303,18.84139819,23.25983734,20.50807053,20.21505489,21.04498602,21.00293357,1000,27.2393283,21.04498601,1000,18.84139819,non,8760
NX1304,29.44075577,28.93553323,25.00088417,23.78179255,25.16706033,25.67316377,1000,31.36449163,25.16706036,1000,23.78179255,sim,8760
NX1305,44.27040699,39.53162106,31.99815311,29.05455591,31.641363300000002,33.55044767,1000,39.968817200000004,31.64136327,1000,29.05455591,sim,8760
NX1306,46.91703731,45.63408359,41.72261099,56.79215303,58.30679289,47.75548925,1000,51.02770548,58.3067929,1000,41.72261099,Mac,8760
NX1307,24.85660667,32.01999165,28.35911942,26.62232864,28.24620183,30.73297015,1000,40.13671502,28.24620185,1000,24.85660667,non,8760
NX1308,21.40345161,25.07531578,19.68992589,18.76717144,20.12087643,21.77209029,1000,25.58922752,20.12087647,1000,18.76717144,sim,8760
NX1309,42.77275811,48.76763994,44.1930684,51.68211135,57.18580954,64.05604897,1000,50.8035409,57.18580945,1000,42.77275811,non,8760
NX1310,35.69108381,36.60115565,31.57562963,30.43567183,31.99249537,33.58106529,1000,42.38155339,31.99249533,1000,30.43567183,sim,8760
NX1311,16.08749173,17.75894336,15.55231899,18.76251479,19.63000287,19.33902698,1000,21.00233463,19.63000286,1000,15.55231899,Mac,8760
NX1312,16.83749863,49.94158289,38.73891810000001,25.7941961,56.32302084,34.44917739,1000,28.8878271,56.32302072,1000,16.83749863,non,8760
NX1313,20.56848447,27.75732128,24.00162468,24.06469782,25.843002600000002,26.9942076,1000,32.15810516,25.84300259,1000,20.56848447,non,8760
NX1314,52.35560835,53.31908491,39.33154297,43.11829448,48.72934867,47.69345939,1000,46.51092632,48.72934869,1000,39.33154297,Mac,8760
NX1315,31.639627500000003,41.13273296,31.95209451,30.51981046,33.32378327,33.28285751,1000,46.04488079,33.32378327,1000,30.51981046,sim,8760
NX1316,38.71224125,42.66227081,35.41433812,32.67170242,35.50378617,36.33711658,1000,46.77974523,35.50378613,1000,32.67170242,sim,8760
NX1317,43.49231734,42.735057899999994,39.41790096,37.65676844,39.83612215,40.52967247,1000,51.59405927,39.83612213,1000,37.65676844,sim,8760
NX1318,30.50474815,31.55191266,28.91915999,27.76542645,29.75125736,33.40322596,1000,37.2020657,29.75125737,1000,27.76542645,sim,8760
NX1319,31.34992711,30.5786547,28.29630448,25.90688556,27.39456132,31.03359867,1000,40.90976289,27.39456133,1000,25.90688556,sim,8760
NX1320,20.69233582,12.47692571,12.381768600000001,10.477745800000001,13.043018,11.3844801,1000,14.20807953,13.04301801,1000,10.477745800000001,sim,8760
NX1321,29.72576605,34.39173145,29.78801039,30.82283287,32.99571319,32.23629657,1000,38.15640326,32.99571323,1000,29.72576605,non,8760
NX1322,37.98430405,41.53592155,33.82864124,31.96464567,34.54287545,39.25810972,1000,43.39665826,34.54287539,1000,31.96464567,sim,8760
NX1323,24.95750844,28.16368687,23.62023912,22.55885531,24.92912911,30.43508127,1000,31.88676552,24.92912909,1000,22.55885531,sim,8760
NX1324,81.83598137,103.4371248,58.89444449,52.91067516,76.50843912,66.85707904,1000,68.9089078,76.50843901,1000,52.91067516,sim,8760
NX1325,33.46610004,29.50408015,26.97887576,25.869357,27.15930984,27.59527867,1000,34.70591996,27.15930984,1000,25.869357,sim,8760
NX1326,6.566481584,7.026308741,6.966899442000001,10.93252723,11.15714023,11.92195092,1000,10.03299999,11.15714022,1000,6.566481584,non,8760
NX1327,26.21719571,28.40768609,24.53101501,23.43287393,24.9145832,25.74851195,1000,34.62046101,24.91458322,1000,23.43287393,sim,8760
NX1328,29.25697955,32.91444098,29.76717458,29.81203755,31.37372926,31.80236191,1000,40.44417199,31.37372927,1000,29.25697955,non,8760
NX1329,18.69748014,26.20100846,22.51230231,21.58296398,23.28572737,27.65116371,1000,28.9700767,23.28572737,1000,18.69748014,non,8760
NX1330,35.20979117,32.14727316,31.67202694,42.94861653,43.81584788,33.77399023,1000,39.20023399,43.81584788,1000,31.67202694,Mac,8760
NX1331,23.65886457,26.55784999,23.952148,25.55165631,26.71830152,27.16968676,1000,32.1392547,26.71830152,1000,23.65886457,non,8760
NX1332,53.26263626,26.72607617,31.06109858,95.92307272,96.89005932,95.57298026,1000,33.93983135,96.89005937,1000,26.72607617,lin,8760
NX1333,42.02088414,44.73207357,41.46913505,44.82773858,50.07217321,56.25574943,1000,50.38609907,50.0721732,1000,41.46913505,Mac,8760
NX1334,51.65342479,48.42490583,40.70116377,38.58775722,42.84734823,45.13451384,1000,51.13729381,42.84734821,1000,38.58775722,sim,8760
NX1335,49.19131278,56.69779368,46.95102633,44.70973103,54.83616923,57.43097909,1000,56.93421874,54.83616918,1000,44.70973103,sim,8760
NX1336,13.10299382,32.01828824,26.66856808,27.61907932,45.80188488,28.40818122,1000,19.77426506,45.80188472,1000,13.10299382,non,8760
NX1337,49.70862455,47.44643923,40.60846132,38.37584598,41.04101118,45.42249582,1000,48.18253383,41.04101121,1000,38.37584598,sim,8760
NX1338,16.49038477,31.27587679,32.95628394,49.51475431,61.190020999999994,44.96476038,1000,39.56828038,61.19002102,1000,16.49038477,non,8760
NX1339,21.60719815,22.57565318,20.82351707,20.29358311,21.32372554,22.71085653,1000,26.83255078,21.32372554,1000,20.29358311,sim,8760
NX1340,27.08184897,30.82921331,26.50349914,27.25746846,28.68801819,28.89234893,1000,32.63264868,28.68801818,1000,26.50349914,Mac,8760
NX1341,22.00984471,25.28475704,23.28100686,25.24318514,26.55231883,24.94044669,1000,30.52979157,26.55231883,1000,22.00984471,non,8760
NX1342,56.36713001,40.4365532,38.05041361,36.65731904,38.568130700000005,40.80843811,1000,47.82194936,38.56813073,1000,36.65731904,sim,8760
NX1343,26.32065036,24.30135801,22.36231824,21.34264308,22.74694143,32.99141136,1000,30.96503652,22.74694143,1000,21.34264308,sim,8760
NX1344,27.76333448,32.33461739,26.90634291,29.89190807,30.77278026,27.70872119,1000,36.80405854,30.77278024,1000,26.90634291,Mac,8760
NX1345,33.82970299,40.75678968,34.01159267,32.63812685,35.11858062,38.82182589,1000,44.10322224,35.11858062,1000,32.63812685,sim,8760
NX1346,41.86201401,40.27225841,33.68037926,31.67498828,34.64611125,37.42002031,1000,44.65213272,34.64611122,1000,31.67498828,sim,8760
NX1347,33.32802682,41.09279873,33.51912116,32.62406598,34.42621615,36.70856414,1000,44.04321505,34.42621616,1000,32.62406598,sim,8760
NX1348,42.47446941,54.51020277,41.09303541,40.39620149,45.13870788,47.88526931,1000,51.80692383,45.13870789,1000,40.39620149,sim,8760
NX1349,19.00042099,26.214810600000003,22.84244454,22.36003665,23.98649958,23.79913618,1000,29.25870041,23.98649959,1000,19.00042099,non,8760
NX1350,47.91142651,34.57782919,17.46852788,73.94296396,103.84159090000001,106.848481,1000,14.76594348,103.84159090000001,1000,14.76594348,dct,8760
NX1351,24.65497715,19.49203275,20.20295944,17.83422005,20.54194164,19.73411608,1000,22.87313661,20.54194168,1000,17.83422005,sim,8760
NX1352,25.7000115,30.5026561,24.81794897,23.23604769,25.63016314,32.29335704,1000,34.41185251,25.63016317,1000,23.23604769,sim,8760
NX1353,51.87146012,50.19740314,45.93543069,42.18485315,47.30553654,52.29139079,1000,60.49681536,47.30553651,1000,42.18485315,sim,8760
NX1354,1.546510294,1.857207565,1.550925371,1.605608845,1.8867224759999999,1.940994044,1000,2.001880005,1.886722519,1000,1.546510294,non,8760
NX1355,30.16318864,31.79405371,29.76584644,30.41285825,32.18111451,32.04905069,1000,38.75548272,32.1811145,1000,29.76584644,Mac,8760
NX1356,44.960024600000004,45.50373912,36.85181377,37.08162573,40.17567997,43.68969144,1000,52.10934999,40.17567994,1000,36.85181377,Mac,8760
NX1357,67.757787,55.62580937,43.24100279,40.87273163,50.6723098,43.35584537,1000,55.670676799999995,50.6723099,1000,40.87273163,sim,8760
NX1358,21.02202463,22.69170269,20.6537938,19.83806854,20.66244644,21.93650248,1000,27.68741891,20.66244643,1000,19.83806854,sim,8760
NX1359,42.61255309,47.66456958,42.75090555,40.41837532,44.872893499999996,46.9823033,1000,56.02350101,44.87289349,1000,40.41837532,sim,8760
NX1360,41.82510043,45.68802782,44.23464237,41.86218708,47.0433341,44.28749551,1000,55.95809724,47.04333405,1000,41.82510043,non,8760
NX1361,31.95173286,38.35683977,31.51894925,31.08425485,32.81564872,35.56911465,1000,41.44417597,32.81564871,1000,31.08425485,sim,8760
NX1362,42.51669864,51.74682811,40.53887052,38.70501829,41.89506575,41.97665003,1000,56.24441372,41.89506575,1000,38.70501829,sim,8760
NX1363,18.36473408,24.56366998,20.21645874,20.23264636,21.07672043,21.65515834,1000,31.32448213,21.07672044,1000,18.36473408,non,8760
NX1364,23.42534299,23.39410442,20.93291445,20.57162794,21.82370549,22.00227873,1000,28.14339668,21.82370548,1000,20.57162794,sim,8760
NX1365,25.93641281,26.89243897,23.90340032,22.9355504,26.26007412,26.14133607,1000,30.82226139,26.260074100000004,1000,22.9355504,sim,8760
NX1366,57.45167602,46.6875527,42.72599482,47.45256279,51.51216468,63.40280786,1000,53.718751899999994,51.51216469,1000,42.72599482,Mac,8760
NX1367,34.76709408,34.18586553,30.75922491,28.84216299,31.32797031,34.88747851,1000,40.38778687,31.32797031,1000,28.84216299,sim,8760
NX1368,38.99597257,34.48075604,27.12996094,33.13349678,33.79620221,30.46644591,1000,35.73988757,33.7962022,1000,27.12996094,Mac,8760
NX1369,20.31544695,14.753252300000002,10.75560741,13.88455556,15.67712565,14.92762696,1000,14.24329363,15.6771256,1000,10.75560741,Mac,8760
NX1370,29.48992734,35.32463149,28.78414722,32.71683704,34.93423625,37.20334733,1000,35.64677924,34.93423625,1000,28.78414722,Mac,8760
NX1371,23.25110179,37.79443643,21.13285738,19.34807598,25.3615181,23.19142913,1000,25.55893974,25.361518,1000,19.34807598,sim,8760
NX1372,6.227644353,9.369679163999999,9.983490872,20.59781755,22.65944325,20.2214423,1000,14.49632465,22.65944322,1000,6.227644353,non,8760
NX1373,22.33239437,25.56362209,22.06886121,22.30861928,23.51847586,25.19666296,1000,28.632842800000002,23.51847585,1000,22.06886121,Mac,8760
NX1374,32.13952998,36.00354649,30.9769959,30.57846569,32.3822566,31.01530011,1000,37.39630535,32.38225659,1000,30.57846569,sim,8760
NX1375,5.7941972999999996,4.374261697,5.342925588,6.163982399,6.984765177000001,5.116587725,1000,7.296592006,6.984765202,1000,4.374261697,lin,8760
NX1376,38.32786519,48.75003044,38.21492873,34.68508712,42.75830685,46.55683251,1000,47.42081962,42.75830687,1000,34.68508712,sim,8760
NX1377,17.16945166,15.33098343,13.10932904,10.87797357,14.29868266,13.40866484,1000,15.16105121,14.29868262,1000,10.87797357,sim,8760
NX1378,23.99707919,32.88258757,27.85623442,31.44737532,32.68247226,33.60856486,1000,34.50472273,32.68247228,1000,23.99707919,non,8760
NX1379,30.31594499,34.61813626,30.92948415,29.16567645,31.25648998,36.08966662,1000,41.95437205,31.25648996,1000,29.16567645,sim,8760
NX1380,39.41920165,36.47754887,32.63631753,34.34267944,36.42263479,39.30591852,1000,37.54175197,36.42263479,1000,32.63631753,Mac,8760
NX1381,41.09757199,43.06808362,41.68829205,39.86343022,43.742945299999995,44.73709753,1000,56.14337734,43.74294533,1000,39.86343022,sim,8760
NX1382,45.29453117,62.43735509,46.95153014,42.11061544,46.99550535,51.26538356,1000,57.312588100000006,46.99550534,1000,42.11061544,sim,8760
NX1383,24.03675011,28.58434286,27.55552057,26.80609964,28.56435752,29.99891128,1000,39.37855096,28.56435755,1000,24.03675011,non,8760
NX1384,54.22125108,62.90510953,50.35578777,45.17859226,51.60927881,55.00295493,1000,67.21933426,51.60927882,1000,45.17859226,sim,8760
NX1385,32.68252231,39.58698861,33.75170833,32.52332687,35.73086421,40.00596289999999,1000,47.70154269,35.73086421,1000,32.52332687,sim,8760
NX1386,26.322246399999997,26.75290592,24.08065027,24.65062882,26.0566425,28.561619699999998,1000,30.06078405,26.05664248,1000,24.08065027,Mac,8760
NX1387,29.6403293,36.18089152,33.36817979,35.34311969,36.89786565,35.68842895,1000,46.66924957,36.89786566,1000,29.6403293,non,8760
NX1388,25.29303238,32.9741584,32.46332086,34.6345607,36.06087364,36.85510404,1000,44.99092107,36.06087366,1000,25.29303238,non,8760
NX1389,27.86597455,33.43487673,28.79797878,27.68786838,30.494294899999996,36.93666203,1000,37.90654017,30.49429495,1000,27.68786838,sim,8760
NX1390,23.51586509,27.54116904,24.94336068,25.50840877,26.97809278,26.90346518,1000,31.15602967,26.97809276,1000,23.51586509,non,8760
NX1391,24.7748263,31.82748122,27.78748922,29.90866655,31.17390871,30.11778475,1000,34.58434113,31.17390869,1000,24.7748263,non,8760
NX1392,40.59016601,53.29163221,41.10052388,39.677903799999996,41.64954717,43.68004311,1000,51.02984451,41.64954715,1000,39.677903799999996,sim,8760
NX1393,31.18494518,38.52489008,31.24462543,30.83020733,32.4077504,33.49076236,1000,42.16225313,32.40775039,1000,30.83020733,sim,8760
NX1394,96.82315658,96.83500786,70.70061708,44.80040094,79.11525268,58.52527638,1000,75.00474247,79.11525309999999,1000,44.80040094,sim,8760
NX1395,18.41669637,15.48555401,9.363933312999999,9.282810918,11.73748345,9.40054513,1000,10.53102696,11.73748343,1000,9.282810918,sim,8760
NX1396,24.35202806,26.50662937,24.41991486,23.58181888,24.48467817,26.8475606,1000,30.83221242,24.48467816,1000,23.58181888,sim,8760
NX1397,24.94505349,35.46839645,33.46716153,32.44196851,34.36780595,39.36847947,1000,41.61929985,34.36780595,1000,24.94505349,non,8760
NX1398,45.26376822,50.01648042,41.46201485,36.88378193,46.39054534,40.13045707,1000,54.95991255,46.39054534,1000,36.88378193,sim,8760
NX1399,35.54218203,35.45822924,31.55366167,32.197966,36.21983805,35.44023228,1000,40.83000367,36.21983806,1000,31.55366167,Mac,8760
