Unnamed: 0,non,lin,Mac,sim,lgb,svr,cat,dct, extra,lstm,min_smape,selected_model,Null_points
NX1400,24.61673241,29.12698343,25.98010104,24.69490112,26.33835644,26.940014,1000,34.98619187,26.33835648,1000,24.61673241,non,8760
NX1401,46.49830752,41.37802005,41.47744601,44.30351655,46.01173667,46.90771544,1000,51.133189,46.01173667,1000,41.37802005,lin,8760
NX1402,21.70704019,27.98891468,23.73139483,22.42063207,24.19811352,28.52883985,1000,32.31838216,24.19811351,1000,21.70704019,non,8760
NX1403,20.87034609,32.34963679,30.60774734,30.48424767,32.06511666,30.635004499999997,1000,39.28186289999999,32.06511664,1000,20.87034609,non,8760
NX1404,57.63328588,47.33957165,37.62918609,26.56094431,58.98522396,89.84575993,1000,28.23210219,58.98522419,1000,26.56094431,sim,8760
NX1405,16.11000528,15.82674341,15.50359459,26.1101127,27.43610738,23.41271977,1000,18.36410038,27.43610739,1000,15.50359459,Mac,8760
NX1406,31.3435827,35.93177241,29.31677116,32.99810498,36.36602237,40.46338668,1000,35.66636308,36.36602235,1000,29.31677116,Mac,8760
NX1407,38.36370491,42.06993585,30.49323784,29.69712643,31.015876000000002,31.83753203,1000,37.98210962,31.01587598,1000,29.69712643,sim,8760
NX1408,65.25177196,54.20926928,46.95241064,43.17525974,54.33067897,58.27900695,1000,52.72045924,54.33067895,1000,43.17525974,sim,8760
NX1409,36.99811854,34.09167845,31.13761719,29.16877792,32.27975529,34.46297172,1000,40.1903594,32.27975528,1000,29.16877792,sim,8760
NX1410,48.68036005,18.23062558,19.37104062,16.49935219,20.48477999,24.12283773,1000,21.96093849,20.48477993,1000,16.49935219,sim,8760
NX1411,22.478356100000003,23.51015189,22.44499716,21.54252267,23.30621024,27.33899361,1000,30.74544262,23.3062102,1000,21.54252267,sim,8760
NX1412,45.51241923,41.04085887,34.63248227,31.06677285,33.84457485,38.15454611,1000,39.32357883,33.84457481,1000,31.06677285,sim,8760
NX1413,32.54639708,46.05229884,33.63097908,30.49356214,33.14518081,37.94989418,1000,43.47869993,33.14518083,1000,30.49356214,sim,8760
NX1414,30.18160228,41.51708485,34.87935192,34.92061735,37.61667252,39.341499799999994,1000,45.97325975,37.61667255,1000,30.18160228,non,8760
NX1415,40.04803116,40.79634553,41.33595013,43.79978527,45.69497568,42.47184114,1000,47.86991303,45.69497567,1000,40.04803116,non,8760
NX1416,31.57292288,38.05189997,30.20481248,28.53374846,31.2854701,33.46815987,1000,38.87413204,31.28547009,1000,28.53374846,sim,8760
NX1417,44.29860068,47.38569828,43.87365736,44.34885429999999,46.65057133,45.44391157,1000,45.63935264,46.65057133,1000,43.87365736,Mac,8760
NX1418,39.06359002,35.96713369,32.27973003,30.1124859,32.78130077,34.89978895,1000,42.74236226,32.78130078,1000,30.1124859,sim,8760
NX1419,53.13353849,30.11479734,29.52360616,19.36288481,28.6081622,24.17275778,1000,43.5889429,28.60816231,1000,19.36288481,sim,8760
NX1420,14.68287244,18.90428564,14.83423489,14.520525899999999,15.73824995,18.65171325,1000,19.03735274,15.73824996,1000,14.520525899999999,sim,8760
NX1421,55.08049134,49.00994356,43.91601052,51.75137274,56.593149600000004,49.4809754,1000,47.39738943,56.59314962,1000,43.91601052,Mac,8760
NX1422,71.15154937,38.17116352,38.89343712,39.39729614,41.32060947,42.20061465,1000,44.3302864,41.32060947,1000,38.17116352,lin,8760
NX1423,39.99114164,32.94186602,29.83217761,28.77486585,30.32837791,31.55106582,1000,41.17058134,30.3283779,1000,28.77486585,sim,8760
NX1424,9.431417838,10.54736685,10.78399261,12.44764807,12.84516575,14.73213249,1000,14.33495187,12.84516574,1000,9.431417838,non,8760
NX1425,52.86097873,29.76149828,27.58365138,21.31650092,28.66299369,29.11483534,1000,28.13345036,28.66299371,1000,21.31650092,sim,8760
NX1426,33.9335284,39.10729398,31.99004773,29.53644764,33.72160832,36.99119934,1000,43.66070932,33.72160827,1000,29.53644764,sim,8760
NX1427,30.54950777,45.31479558,39.41994666,40.25473286,43.23373777,43.67328886,1000,50.48060643,43.23373777,1000,30.54950777,non,8760
NX1428,28.06326487,36.96437919,23.01741991,28.62230525,32.45576804,32.4613473,1000,32.92951923,32.45576808,1000,23.01741991,Mac,8760
NX1429,29.02714165,34.49933457,29.02697038,28.29398109,30.22896141,33.40594656,1000,39.11509653,30.22896144,1000,28.29398109,sim,8760
NX1430,35.4523425,41.80446083,36.89435989,36.51944747,41.45507746,43.32772625,1000,50.46885784,41.45507744,1000,35.4523425,non,8760
NX1431,11.05100235,7.807644801,7.960027157000001,8.51096064,9.325804326,9.704640800000002,1000,8.513007784,9.325804368,1000,7.807644801,lin,8760
NX1432,37.25281591,45.48177151,36.07710815,34.41266598,37.184934000000005,40.76091151,1000,45.86020729,37.184934000000005,1000,34.41266598,sim,8760
NX1433,45.752342600000006,44.71019097,46.05131579,50.89759468,54.28197598,48.87193976,1000,58.93048478,54.28197598,1000,44.71019097,lin,8760
NX1434,44.47807437,52.15825295,39.88078964,37.06244306,42.13613213,44.46533462,1000,45.35355493,42.13613214,1000,37.06244306,sim,8760
NX1435,28.97373172,34.59411515,28.37022766,27.73187187,29.61330926,30.11224618,1000,39.73760286,29.61330931,1000,27.73187187,sim,8760
NX1436,66.81570925,52.41310957,35.35608483,33.43239971,38.01809209,35.93362892,1000,42.31598936,38.01809206,1000,33.43239971,sim,8760
NX1437,27.66082912,53.56409093,40.30750629,33.05223469,54.01077761,58.54641971,1000,42.01664808,54.01077753,1000,27.66082912,non,8760
NX1438,39.49292621,38.71895953,33.38661369,33.44794533,35.27808061,35.482858799999995,1000,43.87887333,35.27808063,1000,33.38661369,Mac,8760
NX1439,28.07256287,35.13803762,36.43308791,46.97227166,48.15825095,50.34246581,1000,43.72410276,48.15825096,1000,28.07256287,non,8760
NX1440,23.12871433,37.20008942,32.41377895,25.18484908,37.227944,28.83379534,1000,33.56641698,37.22794387,1000,23.12871433,non,8760
NX1441,17.68173236,18.88887172,25.54519797,40.17295212,41.56862864,27.59647132,1000,31.25875229,41.5686287,1000,17.68173236,non,8760
NX1442,21.57288231,28.64666029,27.30643427,28.20073504,30.81277724,31.99336809,1000,37.93384469,30.81277723,1000,21.57288231,non,8760
NX1443,35.95483412,19.05062502,22.75344108,22.300176500000003,23.14608236,32.81222047,1000,33.55666067,23.14608238,1000,19.05062502,lin,8760
NX1444,68.15974063,51.2232732,53.52278167,49.51019322,54.34900749999999,58.77142826,1000,64.49473386,54.34900743,1000,49.51019322,sim,8760
NX1445,33.09683948,45.50059225,43.77375697,41.14344216,64.38714089,53.93965188,1000,39.94257297,64.38714085,1000,33.09683948,non,8760
NX1446,24.61076414,28.97060726,25.20216863,23.79021462,25.65008737,28.24203644,1000,36.86246305,25.65008739,1000,23.79021462,sim,8760
NX1447,17.63032869,21.92916331,19.17208175,18.13146413,19.31459338,21.05494223,1000,25.97185462,19.31459336,1000,17.63032869,non,8760
NX1448,8.917216622,11.6527911,9.098727695,8.73796925,9.744532977999999,9.695621477000001,1000,12.46880079,9.744532971,1000,8.73796925,sim,8760
NX1449,35.84158584,35.50968595,32.4136264,32.86072731,34.28670534,34.86444105,1000,41.25509035,34.28670533,1000,32.4136264,Mac,8760
NX1450,24.30801007,33.61845472,28.23710485,27.50289923,29.62244801,31.61560486,1000,36.61750304,29.62244802,1000,24.30801007,non,8760
NX1451,34.59503093,37.01972645,34.75111595,32.76876487,34.97446488,37.19846624,1000,43.55517622,34.97446489,1000,32.76876487,sim,8760
NX1452,34.43984701,39.24816579,31.34112327,42.09330471,44.13295624,41.90852141,1000,43.43804291,44.13295622,1000,31.34112327,Mac,8760
NX1453,74.42662661,34.22556138,36.59299937,36.53091261,39.15668011,46.6211617,1000,37.95356772,39.15668004,1000,34.22556138,lin,8760
NX1454,31.64229854,35.96612751,32.24932101,33.11720441,35.03348473,34.01846983,1000,40.32820366,35.03348471,1000,31.64229854,non,8760
NX1455,6.90837754,4.091483694,3.9245390839999996,2.731643357,4.113967712,6.258488224,1000,4.093822844,4.11396708,1000,2.731643357,sim,8760
NX1456,25.67381228,28.77871862,27.00797789,26.25223988,27.38000375,28.83327913,1000,35.84470966,27.38000376,1000,25.67381228,non,8760
NX1457,43.708038200000004,49.39770034,40.64676465,37.14964926,42.81574637,51.54931376,1000,47.69833384,42.81574636,1000,37.14964926,sim,8760
NX1458,65.90018707,83.31373473,58.79703572,58.28849887,63.27511526,63.0142405,1000,71.09425919,63.27511525,1000,58.28849887,sim,8760
NX1459,27.65855531,30.70952324,25.34830713,24.39305778,25.52636328,26.48821899,1000,35.17611901,25.52636328,1000,24.39305778,sim,8760
NX1460,15.80101507,28.42084904,23.68840454,18.875476000000003,26.97358461,21.83668744,1000,25.12881523,26.97358466,1000,15.80101507,non,8760
NX1461,43.64730958,38.75647369,37.28873846,41.46526572,42.967509299999996,44.78016801,1000,45.44327321,42.96750932,1000,37.28873846,Mac,8760
NX1462,23.8044317,28.82911916,24.57457854,23.76281125,25.12992054,25.77100389,1000,32.61092239,25.12992053,1000,23.76281125,sim,8760
NX1463,46.77736882,42.70019024,40.30839552,38.73922435,41.85077595,43.61862767,1000,50.64667536,41.85077596,1000,38.73922435,sim,8760
NX1464,23.03986868,26.08395201,23.61889751,24.14729436,25.26338972,24.83869938,1000,32.65259754,25.26338973,1000,23.03986868,non,8760
NX1465,134.0616983,54.46266666,61.10650782,42.222143599999995,61.97989983,62.60626526,1000,61.71657538,61.97989969,1000,42.222143599999995,sim,8760
NX1466,23.9516422,20.05079976,17.52440922,17.62697975,20.13256442,17.97376559,1000,22.90908549,20.13256444,1000,17.52440922,Mac,8760
NX1467,140.8317084,130.88048510000002,130.5741261,114.6467425,149.89199119999998,130.8116707,1000,134.2066657,149.89199109999998,1000,114.6467425,sim,8760
NX1468,30.2044404,32.41934166,28.03689048,26.42419597,27.90542893,28.96677829,1000,35.06571824,27.90542892,1000,26.42419597,sim,8760
NX1469,48.49180807,60.37623119,52.84937394,48.38471459,52.81062341,54.08163443,1000,58.90022961,52.81062351,1000,48.38471459,sim,8760
NX1470,29.21555709,29.96498882,28.09263635,25.9306541,28.3621756,28.49704369,1000,34.77224212,28.36217563,1000,25.9306541,sim,8760
NX1471,47.37748554,51.26060632,51.31158996,57.58515357,63.91986385,48.3496795,1000,52.78112168,63.91986385,1000,47.37748554,non,8760
NX1472,31.60491498,33.71793482,26.78312049,25.45298354,27.19736594,28.90742012,1000,35.58884164,27.19736596,1000,25.45298354,sim,8760
NX1473,31.61097392,32.25150206,28.85451355,29.5914279,30.943274600000006,31.88915196,1000,40.38432045,30.94327461,1000,28.85451355,Mac,8760
NX1474,28.76435015,32.29777943,28.25924544,28.2695728,30.25608801,37.48544522,1000,40.33832449,30.25608801,1000,28.25924544,Mac,8760
NX1475,31.2587458,28.79682669,26.41398029,25.76856104,27.19215427,29.11405317,1000,36.79831166,27.19215427,1000,25.76856104,sim,8760
NX1476,34.179374700000004,42.75133529,40.92034779,36.63960482,42.21669437,41.71386342,1000,44.71166755,42.21669435,1000,34.179374700000004,non,8760
NX1477,9.875947769,15.75198514,13.69720539,15.11849392,19.1860792,16.58845425,1000,16.68276126,19.18607913,1000,9.875947769,non,8760
NX1478,40.55403992,44.32283573,35.77480375,33.26370413,39.07467146,45.04054243,1000,44.99585808,39.07467144,1000,33.26370413,sim,8760
NX1479,31.67453629,40.27480029,34.43477232,34.48327616,36.86092262,36.79336364,1000,41.92706861,36.86092261,1000,31.67453629,non,8760
NX1480,31.38384857,30.87741574,30.75793538,35.78471942,37.35257507,36.30275868,1000,42.19983805,37.35257508,1000,30.75793538,Mac,8760
NX1481,36.09549031,40.78976632,33.07801541,31.52518491,32.86495517,33.74967979,1000,43.56977906,32.86495517,1000,31.52518491,sim,8760
NX1482,24.64250502,34.22856517,29.52083805,28.3910229,30.15875342,30.60813245,1000,37.20069896,30.15875344,1000,24.64250502,non,8760
NX1483,26.29547756,43.06011083,36.8464657,35.50601814,40.87223336,45.21636725,1000,46.56537111,40.87223334,1000,26.29547756,non,8760
NX1484,36.04429706,36.98703913,31.47110709,29.13579921,32.16253213,34.12278929,1000,41.21607936,32.16253218,1000,29.13579921,sim,8760
NX1485,6.4261106,14.04478451,11.06196256,16.17631272,17.76385869,30.53698257,1000,12.67013446,17.76385864,1000,6.4261106,non,8760
NX1486,17.564053100000002,22.93617397,20.73480471,19.82028755,21.63801699,22.74562899,1000,27.33438027,21.63801702,1000,17.564053100000002,non,8760
NX1487,39.99795651,42.91673002,40.26948974,38.64942016,43.31989652,43.07961374,1000,45.78629439,43.31989649,1000,38.64942016,sim,8760
NX1488,20.13867709,35.73839426,37.76864665,40.53371832,42.95739047,41.29537098,1000,43.89621606,42.95739048,1000,20.13867709,non,8760
NX1489,1.102789471,0.77802278,0.8507921759999999,0.628011009,0.861502434,0.9175481870000001,1000,1.047788795,0.861502366,1000,0.628011009,sim,8760
NX1490,38.97453495,32.87053767,31.66823054,37.72331181,38.49760607,31.11678739,1000,40.39509342,38.49760608,1000,31.11678739,svr,8760
NX1491,23.21444322,27.20752378,23.46277631,22.41325738,23.42912177,25.4503713,1000,31.14348293,23.42912176,1000,22.41325738,sim,8760
NX1492,32.32824207,35.78321858,25.49299374,23.96970044,25.52520026,29.28294944,1000,35.56041516,25.52520026,1000,23.96970044,sim,8760
NX1493,28.76619469,28.55569514,26.47327335,24.99798371,26.75989706,27.92327836,1000,34.79039372,26.75989709,1000,24.99798371,sim,8760
NX1494,34.90812596,33.47500883,32.90746012,32.37723529,33.63894452,34.52741596,1000,43.81694723,33.63894454,1000,32.37723529,sim,8760
NX1495,28.70095193,7.061577125,9.71644055,39.30812082,71.70671847,56.36369042,1000,17.86390112,71.70671875,1000,7.061577125,lin,8760
NX1496,21.41475158,37.21577729,31.113619699999997,33.383976000000004,35.23306027,34.29835762,1000,39.47616844,35.23306028,1000,21.41475158,non,8760
NX1497,28.155542999999998,33.17903497,30.29420514,28.30911103,30.39404175,32.63204364,1000,40.08228166,30.39404172,1000,28.155542999999998,non,8760
NX1498,66.03637407,54.52553676,42.81964498,36.712838399999995,55.80734374,42.79983255,1000,50.40828993,55.80734378,1000,36.712838399999995,sim,8760
NX1499,5.117002858,34.71982443,26.6139679,34.27271904,57.85130116,96.69524063,1000,20.51314469,57.8513012,1000,5.117002858,non,8760
NX1500,28.664079100000002,30.4415647,25.78253985,25.73618686,27.16531466,26.91353239,1000,33.02168289,27.16531464,1000,25.73618686,sim,8760
