,non,lin,Mac,sim,lgb,svr,cat,dct, extra,lstm,min_smape,selected_model,Null_points
NX1301,1000.0,17.266318359679257,24.238514032491516,18.834771710873188,1000.0,23.008094017652382,1000.0,30.042221584560895,23.023108810786542,1000.0,17.266318359679257,lin,8760
NX1428,1000.0,36.96437918802315,23.017419910836757,28.622305252759745,1000.0,32.46134730165819,1000.0,32.92951923324421,32.45576808147146,1000.0,23.017419910836757,Mac,8760
NX1429,1000.0,34.49933456971212,29.026970379091246,28.293981094836912,1000.0,33.40594655711763,1000.0,39.115096531300324,30.228961436941326,1000.0,28.293981094836912,sim,8760
NX1430,1000.0,41.80446083439866,36.89435988512952,36.51944747325252,1000.0,43.32772625446469,1000.0,50.46885784293024,41.45507743806122,1000.0,36.51944747325252,sim,8760
NX1431,1000.0,7.8076448006867185,7.96002715711421,8.510960640255494,1000.0,9.704640800063766,1000.0,8.513007784154725,9.325804368288358,1000.0,7.8076448006867185,lin,8760
NX1432,1000.0,45.48177151152142,36.07710814789161,34.412665983351914,1000.0,40.760911511835054,1000.0,45.86020728873566,37.18493399664957,1000.0,34.412665983351914,sim,8760
NX1433,1000.0,44.710190972821984,46.05131579055756,50.89759467966976,1000.0,48.87193976271794,1000.0,58.930484784479205,54.28197597898688,1000.0,44.710190972821984,lin,8760
NX1434,1000.0,52.158252952275355,39.88078963886651,37.06244306008476,1000.0,44.465334624713044,1000.0,45.35355492502839,42.136132141278914,1000.0,37.06244306008476,sim,8760
NX1435,1000.0,34.59411514690494,28.370227664753894,27.73187187472497,1000.0,30.112246184068805,1000.0,39.73760286170063,29.613309311855595,1000.0,27.73187187472497,sim,8760
NX1436,1000.0,52.413109574202906,35.356084827432355,33.432399712313064,1000.0,35.93362891934443,1000.0,42.31598936034907,38.018092062154295,1000.0,33.432399712313064,sim,8760
NX1437,1000.0,53.56409093048849,40.30750629371795,33.052234686251566,1000.0,58.54641970823495,1000.0,42.01664807595574,54.01077752671053,1000.0,33.052234686251566,sim,8760
NX1438,1000.0,38.718959534197325,33.38661368628594,33.44794533324206,1000.0,35.482858801770504,1000.0,43.87887333420766,35.27808063153845,1000.0,33.38661368628594,Mac,8760
NX1439,1000.0,35.138037616977364,36.433087912335495,46.972271655234714,1000.0,50.342465807098684,1000.0,43.724102764226174,48.1582509600825,1000.0,35.138037616977364,lin,8760
NX1440,1000.0,37.20008941775896,32.413778948310835,25.184849081529393,1000.0,28.833795340037312,1000.0,33.56641697605141,37.22794386786755,1000.0,25.184849081529393,sim,8760
NX1441,1000.0,18.888871722086254,25.54519797498923,40.17295211615367,1000.0,27.596471323539447,1000.0,31.25875229374832,41.56862870167185,1000.0,18.888871722086254,lin,8760
NX1442,1000.0,28.64666029180264,27.306434271980894,28.20073503804653,1000.0,31.993368092122942,1000.0,37.93384468761333,30.812777234916997,1000.0,27.306434271980894,Mac,8760
NX1443,1000.0,19.050625015033944,22.753441084822338,22.30017649555992,1000.0,32.8122204730599,1000.0,33.55666067335216,23.146082375967197,1000.0,19.050625015033944,lin,8760
NX1444,1000.0,51.223273195960836,53.5227816714394,49.51019321765191,1000.0,58.77142826343313,1000.0,64.49473386005782,54.34900742850747,1000.0,49.51019321765191,sim,8760
NX1445,1000.0,45.50059224953416,43.773756973849515,41.143442156508,1000.0,53.93965187741409,1000.0,39.94257296518503,64.38714084763434,1000.0,39.94257296518503,dct,8760
NX1446,1000.0,28.970607257257026,25.20216863460039,23.790214621785065,1000.0,28.2420364357012,1000.0,36.86246304545105,25.650087386135084,1000.0,23.790214621785065,sim,8760
NX1447,1000.0,21.929163308166803,19.17208174619152,18.131464130798907,1000.0,21.054942232370994,1000.0,25.97185461846617,19.31459336373088,1000.0,18.131464130798907,sim,8760
NX1448,1000.0,11.652791096275756,9.098727694878848,8.73796925033529,1000.0,9.695621477160977,1000.0,12.468800794945048,9.74453297087684,1000.0,8.73796925033529,sim,8760
NX1427,1000.0,45.314795575727885,39.4199466616652,40.25473286193562,1000.0,43.67328885730303,1000.0,50.480606427752015,43.23373777342903,1000.0,39.4199466616652,Mac,8760
NX1449,1000.0,35.50968595148628,32.41362639956766,32.86072731148995,1000.0,34.86444104838785,1000.0,41.25509035289401,34.2867053299713,1000.0,32.41362639956766,Mac,8760
NX1426,1000.0,39.10729397874921,31.990047728805845,29.536447637571747,1000.0,36.99119933624075,1000.0,43.66070931794995,33.72160826697675,1000.0,29.536447637571747,sim,8760
NX1424,1000.0,10.547366848197099,10.783992613802383,12.44764806994489,1000.0,14.732132491171004,1000.0,14.33495187040328,12.845165737213478,1000.0,10.547366848197099,lin,8760
NX1403,1000.0,32.349636794270566,30.607747338729133,30.48424767208426,1000.0,30.635004502727487,1000.0,39.28186290399982,32.06511663891908,1000.0,30.48424767208426,sim,8760
NX1404,1000.0,47.339571646508226,37.62918608923589,26.5609443136045,1000.0,89.84575993293289,1000.0,28.23210219293999,58.985224194071286,1000.0,26.5609443136045,sim,8760
NX1405,1000.0,15.826743413495757,15.503594593143413,26.11011270388507,1000.0,23.41271976972391,1000.0,18.364100381871584,27.43610738535648,1000.0,15.503594593143413,Mac,8760
NX1406,1000.0,35.93177241232174,29.316771158202357,32.99810497874791,1000.0,40.46338667695817,1000.0,35.666363077375784,36.36602234552768,1000.0,29.316771158202357,Mac,8760
NX1407,1000.0,42.06993585165003,30.49323784182794,29.697126434308007,1000.0,31.837532029103233,1000.0,37.982109621673175,31.015875983314686,1000.0,29.697126434308007,sim,8760
NX1408,1000.0,54.209269281951244,46.952410639450804,43.175259742958794,1000.0,58.279006945741315,1000.0,52.72045923804376,54.330678945885914,1000.0,43.175259742958794,sim,8760
NX1409,1000.0,34.09167845359628,31.1376171855329,29.168777917906947,1000.0,34.46297171890033,1000.0,40.19035939980495,32.279755284939476,1000.0,29.168777917906947,sim,8760
NX1410,1000.0,18.230625582033717,19.37104062484108,16.499352187179674,1000.0,24.12283772883522,1000.0,21.960938491127038,20.484779931912193,1000.0,16.499352187179674,sim,8760
NX1411,1000.0,23.510151888307092,22.444997156214924,21.542522673806218,1000.0,27.338993611659422,1000.0,30.745442622857663,23.306210201926717,1000.0,21.542522673806218,sim,8760
NX1412,1000.0,41.04085886888756,34.632482270638526,31.066772852842444,1000.0,38.154546111584615,1000.0,39.32357882894912,33.844574811878196,1000.0,31.066772852842444,sim,8760
NX1413,1000.0,46.05229883897325,33.63097908252939,30.493562143056955,1000.0,37.94989418106965,1000.0,43.478699932882485,33.14518082760404,1000.0,30.493562143056955,sim,8760
NX1414,1000.0,41.51708484668204,34.879351915341275,34.920617352578844,1000.0,39.34149980483143,1000.0,45.97325975011934,37.61667254854626,1000.0,34.879351915341275,Mac,8760
NX1415,1000.0,40.79634553195515,41.33595012747797,43.79978527227352,1000.0,42.471841136703254,1000.0,47.8699130323777,45.69497567412029,1000.0,40.79634553195515,lin,8760
NX1416,1000.0,38.05189996797733,30.20481247742085,28.533748462342675,1000.0,33.46815986663006,1000.0,38.87413204174974,31.285470088469825,1000.0,28.533748462342675,sim,8760
NX1417,1000.0,47.385698282901366,43.873657361964206,44.34885430362919,1000.0,45.44391156759551,1000.0,45.63935263675983,46.650571327194314,1000.0,43.873657361964206,Mac,8760
NX1418,1000.0,35.96713368706838,32.27973002681734,30.112485899173844,1000.0,34.899788946054876,1000.0,42.74236225609104,32.7813007824273,1000.0,30.112485899173844,sim,8760
NX1419,1000.0,30.11479733601813,29.523606157827114,19.362884808574936,1000.0,24.172757782027297,1000.0,43.58894290171136,28.60816231117209,1000.0,19.362884808574936,sim,8760
NX1420,1000.0,18.90428563816103,14.834234889374228,14.520525903858147,1000.0,18.651713254666586,1000.0,19.03735273981334,15.738249961179843,1000.0,14.520525903858147,sim,8760
NX1421,1000.0,49.00994356364833,43.91601051861825,51.751372736497444,1000.0,49.48097540308044,1000.0,47.39738942573445,56.59314962327906,1000.0,43.91601051861825,Mac,8760
NX1422,1000.0,38.17116352421596,38.89343711776167,39.39729613712772,1000.0,42.200614649604404,1000.0,44.33028639947947,41.32060947209386,1000.0,38.17116352421596,lin,8760
NX1423,1000.0,32.94186601600888,29.832177610490533,28.77486584917933,1000.0,31.551065817299484,1000.0,41.170581342731374,30.328377900224925,1000.0,28.77486584917933,sim,8760
NX1425,1000.0,29.76149828107834,27.58365137548331,21.316500917179,1000.0,29.1148353448499,1000.0,28.13345036442391,28.662993706793056,1000.0,21.316500917179,sim,8760
NX1402,1000.0,27.988914678082974,23.73139483044386,22.420632066882924,1000.0,28.528839849499672,1000.0,32.31838216395947,24.198113506452792,1000.0,22.420632066882924,sim,8760
NX1450,1000.0,33.61845471797651,28.237104847158097,27.502899232903097,1000.0,31.615604862621947,1000.0,36.61750303810565,29.6224480190288,1000.0,27.502899232903097,sim,8760
NX1452,1000.0,39.24816579484672,31.341123267274362,42.09330470918801,1000.0,41.90852140571972,1000.0,43.43804291283947,44.13295622336814,1000.0,31.341123267274362,Mac,8760
NX1478,1000.0,44.32283573028343,35.77480374816256,33.26370413445421,1000.0,45.040542434824346,1000.0,44.99585807515711,39.0746714413532,1000.0,33.26370413445421,sim,8760
NX1479,1000.0,40.274800287755816,34.434772316812044,34.48327615851126,1000.0,36.793363643357914,1000.0,41.92706861103464,36.86092261225535,1000.0,34.434772316812044,Mac,8760
NX1480,1000.0,30.8774157385852,30.75793538113446,35.784719424555995,1000.0,36.302758675960156,1000.0,42.19983804771779,37.35257508122378,1000.0,30.75793538113446,Mac,8760
NX1481,1000.0,40.789766323366415,33.07801541406868,31.525184907584542,1000.0,33.74967978926426,1000.0,43.5697790609279,32.86495516512669,1000.0,31.525184907584542,sim,8760
NX1482,1000.0,34.22856517025129,29.520838045191873,28.39102289837793,1000.0,30.608132449267625,1000.0,37.20069896364499,30.15875344288584,1000.0,28.39102289837793,sim,8760
NX1483,1000.0,43.0601108261557,36.84646569602223,35.50601814178834,1000.0,45.21636724555098,1000.0,46.56537110912099,40.872233337990245,1000.0,35.50601814178834,sim,8760
NX1484,1000.0,36.987039127399115,31.471107087958003,29.135799209432562,1000.0,34.12278928854678,1000.0,41.216079361173875,32.16253218368649,1000.0,29.135799209432562,sim,8760
NX1485,1000.0,14.044784506985689,11.061962558001852,16.176312721679654,1000.0,30.53698257085935,1000.0,12.67013446496243,17.763858637889292,1000.0,11.061962558001852,Mac,8760
NX1486,1000.0,22.936173965568226,20.73480471078642,19.82028755097646,1000.0,22.74562898908964,1000.0,27.33438026985399,21.638017017326536,1000.0,19.82028755097646,sim,8760
NX1487,1000.0,42.916730020206664,40.26948974021616,38.649420164723495,1000.0,43.07961373774412,1000.0,45.786294388412486,43.31989648742412,1000.0,38.649420164723495,sim,8760
NX1488,1000.0,35.73839425759792,37.76864664899525,40.53371832136893,1000.0,41.29537098465695,1000.0,43.89621605765337,42.957390482933796,1000.0,35.73839425759792,lin,8760
NX1489,1000.0,0.7780227798170208,0.8507921757516863,0.6280110090831224,1000.0,0.9175481869504852,1000.0,1.0477887952538059,0.8615023664492315,1000.0,0.6280110090831224,sim,8760
NX1490,1000.0,32.87053766950605,31.66823054189975,37.72331181353699,1000.0,31.1167873907848,1000.0,40.39509341963658,38.49760607529649,1000.0,31.1167873907848,svr,8760
NX1491,1000.0,27.20752378428547,23.46277631000296,22.41325738495285,1000.0,25.450371298607468,1000.0,31.14348292800735,23.429121761530723,1000.0,22.41325738495285,sim,8760
NX1492,1000.0,35.78321858009972,25.49299373716735,23.969700444925618,1000.0,29.282949436142797,1000.0,35.56041516322284,25.52520026062024,1000.0,23.969700444925618,sim,8760
NX1493,1000.0,28.55569513771751,26.473273350198962,24.99798371308949,1000.0,27.923278364930816,1000.0,34.79039372336793,26.759897089409375,1000.0,24.99798371308949,sim,8760
NX1494,1000.0,33.475008829574826,32.90746012064916,32.37723528659476,1000.0,34.52741595689781,1000.0,43.816947233276245,33.63894453546013,1000.0,32.37723528659476,sim,8760
NX1495,1000.0,7.061577124554092,9.716440550284524,39.30812081728839,1000.0,56.36369042132949,1000.0,17.86390112216613,71.70671875133542,1000.0,7.061577124554092,lin,8760
NX1496,1000.0,37.215777292938725,31.1136197027147,33.383975997489735,1000.0,34.29835762446019,1000.0,39.47616844141988,35.23306027621769,1000.0,31.1136197027147,Mac,8760
NX1497,1000.0,33.17903497284009,30.294205144729005,28.309111028352437,1000.0,32.6320436352808,1000.0,40.08228165605997,30.394041722648836,1000.0,28.309111028352437,sim,8760
NX1498,1000.0,54.52553675838887,42.8196449807118,36.71283840487514,1000.0,42.79983254660726,1000.0,50.4082899260722,55.807343781625015,1000.0,36.71283840487514,sim,8760
NX1477,1000.0,15.751985139177206,13.697205390772988,15.118493924168467,1000.0,16.58845424888691,1000.0,16.682761257604795,19.186079131260396,1000.0,13.697205390772988,Mac,8760
NX1451,1000.0,37.01972645346794,34.751115952156646,32.76876487032282,1000.0,37.19846624000826,1000.0,43.555176220867054,34.974464888395815,1000.0,32.76876487032282,sim,8760
NX1476,1000.0,42.75133528734805,40.92034779310011,36.63960482307527,1000.0,41.713863417601154,1000.0,44.71166754980246,42.216694353873244,1000.0,36.63960482307527,sim,8760
NX1474,1000.0,32.29777943257235,28.259245435988394,28.269572797562486,1000.0,37.48544521972919,1000.0,40.33832448852354,30.256088011066925,1000.0,28.259245435988394,Mac,8760
NX1453,1000.0,34.22556138459975,36.59299936763295,36.530912607892546,1000.0,46.621161703003814,1000.0,37.953567718821546,39.15668004107483,1000.0,34.22556138459975,lin,8760
NX1454,1000.0,35.96612751168673,32.249321014885616,33.11720441155314,1000.0,34.018469832402936,1000.0,40.328203660623394,35.033484708513306,1000.0,32.249321014885616,Mac,8760
NX1455,1000.0,4.0914836941892645,3.9245390837774763,2.731643356643356,1000.0,6.258488224067975,1000.0,4.093822843822843,4.113967080424854,1000.0,2.731643356643356,sim,8760
NX1456,1000.0,28.778718623096772,27.00797789458554,26.25223988475174,1000.0,28.833279129051725,1000.0,35.844709664210306,27.38000376018439,1000.0,26.25223988475174,sim,8760
NX1457,1000.0,49.39770034295395,40.64676464663555,37.149649256501,1000.0,51.54931376302436,1000.0,47.69833384468955,42.815746358818735,1000.0,37.149649256501,sim,8760
NX1458,1000.0,83.31373473231456,58.797035719202654,58.28849886511296,1000.0,63.01424049827212,1000.0,71.09425918532973,63.27511524756651,1000.0,58.28849886511296,sim,8760
NX1459,1000.0,30.709523238433068,25.348307125091388,24.393057781420584,1000.0,26.48821898866907,1000.0,35.17611900900218,25.526363282667994,1000.0,24.393057781420584,sim,8760
NX1460,1000.0,28.420849042482462,23.688404540394625,18.87547599676287,1000.0,21.836687435425812,1000.0,25.128815228438107,26.973584664547687,1000.0,18.87547599676287,sim,8760
NX1461,1000.0,38.75647368911124,37.28873846160152,41.465265719352296,1000.0,44.78016800531058,1000.0,45.443273211879045,42.967509318201756,1000.0,37.28873846160152,Mac,8760
NX1462,1000.0,28.829119164003775,24.574578535650826,23.762811250376963,1000.0,25.77100388684677,1000.0,32.610922388174465,25.129920533214126,1000.0,23.762811250376963,sim,8760
NX1463,1000.0,42.70019024182307,40.30839551993706,38.73922434628588,1000.0,43.61862766667605,1000.0,50.646675358049514,41.850775958128985,1000.0,38.73922434628588,sim,8760
NX1464,1000.0,26.083952013103392,23.61889750556028,24.14729435978656,1000.0,24.83869938009941,1000.0,32.65259754292968,25.26338973388729,1000.0,23.61889750556028,Mac,8760
NX1465,1000.0,54.462666663516444,61.10650781641253,42.22214360393233,1000.0,62.60626526410341,1000.0,61.71657538320968,61.97989968779402,1000.0,42.22214360393233,sim,8760
NX1466,1000.0,20.05079976296644,17.524409218444784,17.626979753917354,1000.0,17.97376559376679,1000.0,22.909085493991718,20.132564439213255,1000.0,17.524409218444784,Mac,8760
NX1467,1000.0,130.88048505520203,130.5741261190187,114.64674248281601,1000.0,130.81167067730468,1000.0,134.20666572379125,149.89199106121254,1000.0,114.64674248281601,sim,8760
NX1468,1000.0,32.419341661358324,28.036890484930705,26.42419597440146,1000.0,28.966778290924854,1000.0,35.065718237500334,27.905428921511483,1000.0,26.42419597440146,sim,8760
NX1469,1000.0,60.37623118943956,52.84937393636436,48.38471458690273,1000.0,54.08163443112662,1000.0,58.900229611060354,52.810623506009655,1000.0,48.38471458690273,sim,8760
NX1470,1000.0,29.964988821120173,28.092636351777745,25.930654098664355,1000.0,28.497043691685587,1000.0,34.77224211999358,28.362175634963517,1000.0,25.930654098664355,sim,8760
NX1471,1000.0,51.26060632373944,51.31158995637301,57.58515356718369,1000.0,48.34967949942609,1000.0,52.78112167711752,63.919863845329914,1000.0,48.34967949942609,svr,8760
NX1472,1000.0,33.71793481603097,26.7831204908127,25.452983544568916,1000.0,28.90742011906738,1000.0,35.58884164325726,27.197365964781284,1000.0,25.452983544568916,sim,8760
NX1473,1000.0,32.251502055081296,28.854513546556056,29.59142790302299,1000.0,31.88915196061638,1000.0,40.3843204459343,30.94327460604494,1000.0,28.854513546556056,Mac,8760
NX1475,1000.0,28.79682669252852,26.41398029291229,25.768561038009526,1000.0,29.114053169702665,1000.0,36.79831165875749,27.192154271355463,1000.0,25.768561038009526,sim,8760
NX1401,1000.0,41.378020050109676,41.477446006257495,44.303516552885995,1000.0,46.90771544085746,1000.0,51.13318900053596,46.01173667473178,1000.0,41.378020050109676,lin,8760
