,non,lin,Mac,sim,lgb,svr,cat,dct, extra,lstm,min_smape,selected_model,Null_points
NX1400,1000.0,29.12698342611186,25.980101043129388,24.694901122474842,1000.0,26.940013999531747,1000.0,34.98619186552748,26.338356479113955,1000.0,24.694901122474842,sim,8760
NX1399,1000.0,35.45822924263355,31.553661667230646,32.197966000151474,1000.0,35.44023228431,1000.0,40.830003667861675,36.21983805736681,1000.0,31.553661667230646,Mac,8760
NX1327,1000.0,28.407686085488695,24.531015006810573,23.432873934120124,1000.0,25.74851195112252,1000.0,34.620461008302115,24.914583220794793,1000.0,23.432873934120124,sim,8760
NX1328,1000.0,32.91444098231628,29.767174575442798,29.812037551497806,1000.0,31.802361909635575,1000.0,40.44417198897566,31.37372927026234,1000.0,29.767174575442798,Mac,8760
NX1329,1000.0,26.20100846343784,22.512302307946044,21.58296397795642,1000.0,27.6511637061117,1000.0,28.970076695555946,23.285727366931468,1000.0,21.58296397795642,sim,8760
NX1330,1000.0,32.14727315664975,31.672026941110516,42.948616527788346,1000.0,33.77399022972229,1000.0,39.200233994477585,43.81584788417946,1000.0,31.672026941110516,Mac,8760
NX1331,1000.0,26.55784998872965,23.95214799561291,25.551656311899944,1000.0,27.16968675662475,1000.0,32.13925469780579,26.71830152171554,1000.0,23.95214799561291,Mac,8760
NX1332,1000.0,26.726076167734774,31.061098578482174,95.9230727242542,1000.0,95.57298026465223,1000.0,33.939831346108626,96.89005936998655,1000.0,26.726076167734774,lin,8760
NX1333,1000.0,44.73207357106012,41.46913505262764,44.82773858204154,1000.0,56.25574942884883,1000.0,50.386099074933625,50.07217319998866,1000.0,41.46913505262764,Mac,8760
NX1334,1000.0,48.42490583451694,40.701163767657825,38.587757220254076,1000.0,45.13451383718813,1000.0,51.13729380990116,42.84734820716744,1000.0,38.587757220254076,sim,8760
NX1335,1000.0,56.697793677162736,46.95102633270912,44.70973103433697,1000.0,57.43097908938428,1000.0,56.93421873744745,54.83616918006842,1000.0,44.70973103433697,sim,8760
NX1336,1000.0,32.018288236839275,26.66856807852622,27.61907932425523,1000.0,28.408181224831736,1000.0,19.77426506305849,45.80188472359316,1000.0,19.77426506305849,dct,8760
NX1337,1000.0,47.44643923362517,40.60846132480238,38.37584597796127,1000.0,45.422495819143194,1000.0,48.18253383218853,41.041011205661135,1000.0,38.37584597796127,sim,8760
NX1338,1000.0,31.275876793210397,32.95628394246901,49.514754312874025,1000.0,44.96476037637231,1000.0,39.568280376535526,61.19002102127486,1000.0,31.275876793210397,lin,8760
NX1339,1000.0,22.57565318085856,20.823517071334784,20.293583107318582,1000.0,22.71085652634583,1000.0,26.832550779793113,21.32372553778957,1000.0,20.293583107318582,sim,8760
NX1340,1000.0,30.829213305734132,26.50349913827247,27.257468459059105,1000.0,28.89234893133096,1000.0,32.632648682180104,28.688018178486896,1000.0,26.50349913827247,Mac,8760
NX1341,1000.0,25.28475704261017,23.281006863092028,25.243185141145336,1000.0,24.940446694790612,1000.0,30.529791568921507,26.552318833404783,1000.0,23.281006863092028,Mac,8760
NX1342,1000.0,40.436553200798485,38.050413606322145,36.657319038531504,1000.0,40.80843811470827,1000.0,47.82194935730628,38.56813073175285,1000.0,36.657319038531504,sim,8760
NX1343,1000.0,24.30135800718395,22.36231823536768,21.34264308040805,1000.0,32.99141136024114,1000.0,30.965036521879203,22.746941432406317,1000.0,21.34264308040805,sim,8760
NX1344,1000.0,32.33461738618895,26.906342910820165,29.891908066403143,1000.0,27.708721186265958,1000.0,36.804058542222634,30.77278023784299,1000.0,26.906342910820165,Mac,8760
NX1345,1000.0,40.756789683363984,34.01159267242583,32.63812684715536,1000.0,38.82182588716862,1000.0,44.10322224491182,35.1185806224868,1000.0,32.63812684715536,sim,8760
NX1346,1000.0,40.27225840645742,33.6803792586827,31.674988277298997,1000.0,37.420020311653325,1000.0,44.652132717085955,34.64611121698721,1000.0,31.674988277298997,sim,8760
NX1347,1000.0,41.09279873048572,33.519121160774155,32.6240659761944,1000.0,36.708564144149264,1000.0,44.04321505088051,34.42621615593297,1000.0,32.6240659761944,sim,8760
NX1326,1000.0,7.026308741138354,6.966899441890654,10.932527231291221,1000.0,11.921950924300095,1000.0,10.032999987956815,11.15714021691369,1000.0,6.966899441890654,Mac,8760
NX1348,1000.0,54.51020276652349,41.093035406037004,40.39620148553865,1000.0,47.88526931215216,1000.0,51.80692383430186,45.138707886062676,1000.0,40.39620148553865,sim,8760
NX1325,1000.0,29.504080151506237,26.978875756339825,25.869356995068074,1000.0,27.595278669694007,1000.0,34.70591995593178,27.159309838646365,1000.0,25.869356995068074,sim,8760
NX1323,1000.0,28.16368686935488,23.62023911543493,22.55885531154439,1000.0,30.435081268717422,1000.0,31.886765521648396,24.929129091165862,1000.0,22.55885531154439,sim,8760
NX1302,1000.0,46.545145983309794,38.36400781198757,34.84196670066867,1000.0,39.30192047850501,1000.0,53.457604984027185,38.13860167851288,1000.0,34.84196670066867,sim,8760
NX1303,1000.0,23.259837342184902,20.508070531897722,20.215054888504053,1000.0,21.002933567318955,1000.0,27.239328299122064,21.044986008089978,1000.0,20.215054888504053,sim,8760
NX1304,1000.0,28.93553323102627,25.00088417279177,23.781792545794854,1000.0,25.67316377267208,1000.0,31.364491626845883,25.167060360883465,1000.0,23.781792545794854,sim,8760
NX1305,1000.0,39.53162106340578,31.99815310957575,29.054555911987503,1000.0,33.55044766604919,1000.0,39.9688172022022,31.6413632692951,1000.0,29.054555911987503,sim,8760
NX1306,1000.0,45.63408358600577,41.722610986098765,56.79215303056293,1000.0,47.75548925094923,1000.0,51.02770547795449,58.306792899759124,1000.0,41.722610986098765,Mac,8760
NX1307,1000.0,32.01999165453967,28.35911942065049,26.622328643901856,1000.0,30.732970146511803,1000.0,40.13671502034725,28.24620184784459,1000.0,26.622328643901856,sim,8760
NX1308,1000.0,25.075315777943967,19.689925893015246,18.767171441266612,1000.0,21.77209028526652,1000.0,25.58922752299866,20.12087647097393,1000.0,18.767171441266612,sim,8760
NX1309,1000.0,48.76763993974231,44.193068403972745,51.682111352895596,1000.0,64.05604897146979,1000.0,50.80354089725768,57.18580944861706,1000.0,44.193068403972745,Mac,8760
NX1310,1000.0,36.60115564951415,31.57562962524788,30.4356718319799,1000.0,33.58106528568573,1000.0,42.38155338743953,31.992495325479002,1000.0,30.4356718319799,sim,8760
NX1311,1000.0,17.758943362559805,15.552318991506295,18.762514793274978,1000.0,19.339026982437723,1000.0,21.00233463139738,19.630002857396093,1000.0,15.552318991506295,Mac,8760
NX1312,1000.0,49.94158288849485,38.73891810440713,25.794196095963606,1000.0,34.449177385242166,1000.0,28.88782709740482,56.32302072189175,1000.0,25.794196095963606,sim,8760
NX1313,1000.0,27.757321282210782,24.00162467501896,24.064697817638788,1000.0,26.994207599523648,1000.0,32.15810516229247,25.843002586770183,1000.0,24.00162467501896,Mac,8760
NX1314,1000.0,53.319084914261985,39.33154297473308,43.11829448382667,1000.0,47.69345938816516,1000.0,46.51092632233476,48.729348687886386,1000.0,39.33154297473308,Mac,8760
NX1315,1000.0,41.13273296283611,31.95209450599908,30.51981045987108,1000.0,33.28285750640523,1000.0,46.044880788638146,33.32378326570717,1000.0,30.51981045987108,sim,8760
NX1316,1000.0,42.66227081380005,35.41433812426759,32.6717024242767,1000.0,36.337116584045,1000.0,46.7797452324534,35.503786126181204,1000.0,32.6717024242767,sim,8760
NX1317,1000.0,42.73505789972026,39.4179009569255,37.656768439543434,1000.0,40.529672469109855,1000.0,51.594059272309764,39.83612212532512,1000.0,37.656768439543434,sim,8760
NX1318,1000.0,31.551912656005104,28.919159987232494,27.765426449914912,1000.0,33.403225957478796,1000.0,37.202065699507884,29.751257368725724,1000.0,27.765426449914912,sim,8760
NX1319,1000.0,30.578654696257356,28.29630448325071,25.90688555778039,1000.0,31.033598671091518,1000.0,40.90976288841134,27.39456132644718,1000.0,25.90688555778039,sim,8760
NX1320,1000.0,12.476925705448403,12.381768596844884,10.477745797943264,1000.0,11.38448009631866,1000.0,14.208079529362724,13.04301800883474,1000.0,10.477745797943264,sim,8760
NX1321,1000.0,34.39173145446649,29.788010385051173,30.822832874655415,1000.0,32.23629657098899,1000.0,38.15640325684291,32.99571323477915,1000.0,29.788010385051173,Mac,8760
NX1322,1000.0,41.53592154967867,33.828641243157044,31.964645665487165,1000.0,39.25810972014528,1000.0,43.39665826330583,34.5428753889342,1000.0,31.964645665487165,sim,8760
NX1324,1000.0,103.43712475871213,58.894444491679835,52.91067515670346,1000.0,66.8570790359371,1000.0,68.90890780404203,76.5084390117349,1000.0,52.91067515670346,sim,8760
NX1349,1000.0,26.214810597638156,22.84244453662284,22.360036650829162,1000.0,23.79913617921713,1000.0,29.258700407060335,23.986499591041543,1000.0,22.360036650829162,sim,8760
NX1350,1000.0,34.57782919446612,17.46852788007341,73.94296396329541,1000.0,106.84848099676378,1000.0,14.765943481804925,103.84159091556451,1000.0,14.765943481804925,dct,8760
NX1351,1000.0,19.49203274704253,20.202959440250368,17.83422005405534,1000.0,19.73411607766188,1000.0,22.873136610346997,20.541941681844555,1000.0,17.83422005405534,sim,8760
NX1378,1000.0,32.88258757190092,27.856234421611294,31.447375320860676,1000.0,33.608564859236694,1000.0,34.50472273390661,32.68247228220404,1000.0,27.856234421611294,Mac,8760
NX1379,1000.0,34.61813626046152,30.929484149373256,29.165676454643258,1000.0,36.08966661578645,1000.0,41.954372048578094,31.256489961562373,1000.0,29.165676454643258,sim,8760
NX1380,1000.0,36.477548869278905,32.636317528057646,34.34267943724688,1000.0,39.30591851877837,1000.0,37.54175196890928,36.422634794680675,1000.0,32.636317528057646,Mac,8760
NX1381,1000.0,43.0680836158026,41.68829204573418,39.86343021952816,1000.0,44.73709752827255,1000.0,56.14337733955024,43.742945332252404,1000.0,39.86343021952816,sim,8760
NX1382,1000.0,62.43735509169597,46.95153014177079,42.11061544499548,1000.0,51.265383556169674,1000.0,57.312588096651254,46.9955053416873,1000.0,42.11061544499548,sim,8760
NX1383,1000.0,28.58434285725789,27.555520572971997,26.80609963952509,1000.0,29.998911282603675,1000.0,39.37855095566474,28.564357549563276,1000.0,26.80609963952509,sim,8760
NX1384,1000.0,62.90510953204432,50.355787766370156,45.17859226405082,1000.0,55.00295492925452,1000.0,67.21933426041544,51.60927881753961,1000.0,45.17859226405082,sim,8760
NX1385,1000.0,39.58698860791447,33.751708327561374,32.52332687026314,1000.0,40.00596289934758,1000.0,47.70154269475913,35.73086420566525,1000.0,32.52332687026314,sim,8760
NX1386,1000.0,26.752905915276912,24.080650269201847,24.650628823836055,1000.0,28.56161970473581,1000.0,30.060784051883527,26.056642484631894,1000.0,24.080650269201847,Mac,8760
NX1387,1000.0,36.180891522196454,33.36817978997867,35.3431196943632,1000.0,35.6884289505667,1000.0,46.66924956870261,36.89786565755223,1000.0,33.36817978997867,Mac,8760
NX1388,1000.0,32.97415840465411,32.46332086325011,34.634560698109944,1000.0,36.85510403769688,1000.0,44.99092107100594,36.06087365756826,1000.0,32.46332086325011,Mac,8760
NX1389,1000.0,33.434876733378736,28.797978782670032,27.687868378766602,1000.0,36.93666203223617,1000.0,37.90654017189377,30.494294949380578,1000.0,27.687868378766602,sim,8760
NX1390,1000.0,27.54116903580116,24.943360678121653,25.508408774787327,1000.0,26.90346517562472,1000.0,31.156029668522308,26.978092758124713,1000.0,24.943360678121653,Mac,8760
NX1391,1000.0,31.827481219553118,27.78748921997515,29.908666545995636,1000.0,30.117784746309386,1000.0,34.58434113483598,31.173908688178155,1000.0,27.78748921997515,Mac,8760
NX1392,1000.0,53.291632206764675,41.10052388014037,39.677903799746865,1000.0,43.68004311230718,1000.0,51.02984450760894,41.64954715009775,1000.0,39.677903799746865,sim,8760
NX1393,1000.0,38.52489007857375,31.24462543436092,30.830207333270003,1000.0,33.49076236365375,1000.0,42.162253126396465,32.40775038597584,1000.0,30.830207333270003,sim,8760
NX1394,1000.0,96.83500785909177,70.70061707703367,44.80040094003147,1000.0,58.5252763776555,1000.0,75.00474247075131,79.11525309946293,1000.0,44.80040094003147,sim,8760
NX1395,1000.0,15.48555401089573,9.3639333126964,9.28281091770012,1000.0,9.400545130457145,1000.0,10.531026957865494,11.73748343306693,1000.0,9.28281091770012,sim,8760
NX1396,1000.0,26.50662936838175,24.419914864251528,23.58181888269018,1000.0,26.847560599923955,1000.0,30.832212418019235,24.484678158563074,1000.0,23.58181888269018,sim,8760
NX1397,1000.0,35.468396449826194,33.46716152692397,32.441968505993614,1000.0,39.368479469146344,1000.0,41.619299846904156,34.36780594647715,1000.0,32.441968505993614,sim,8760
NX1398,1000.0,50.01648042395402,41.462014851900726,36.88378192868571,1000.0,40.13045706896252,1000.0,54.959912550453765,46.39054533777623,1000.0,36.88378192868571,sim,8760
NX1377,1000.0,15.330983431664578,13.10932903653347,10.877973568671695,1000.0,13.408664842562718,1000.0,15.161051210516767,14.298682622735823,1000.0,10.877973568671695,sim,8760
NX1376,1000.0,48.750030444720736,38.21492872651212,34.685087120776075,1000.0,46.55683251086963,1000.0,47.420819618840895,42.75830686626311,1000.0,34.685087120776075,sim,8760
NX1375,1000.0,4.374261697010861,5.342925587926601,6.163982399168165,1000.0,5.116587725473263,1000.0,7.296592005608289,6.984765201943737,1000.0,4.374261697010861,lin,8760
NX1374,1000.0,36.00354648998746,30.97699589831216,30.578465689074996,1000.0,31.01530011100994,1000.0,37.39630534889683,32.382256588340866,1000.0,30.578465689074996,sim,8760
NX1352,1000.0,30.50265610147036,24.817948973563425,23.236047694528686,1000.0,32.29335704388707,1000.0,34.41185251118104,25.630163169573084,1000.0,23.236047694528686,sim,8760
NX1353,1000.0,50.197403142152076,45.93543068751212,42.18485315061869,1000.0,52.29139078600941,1000.0,60.49681535815609,47.30553651240598,1000.0,42.18485315061869,sim,8760
NX1354,1000.0,1.8572075652682638,1.550925370660725,1.6056088450088994,1000.0,1.9409940437445958,1000.0,2.001880005408389,1.8867225192394597,1000.0,1.550925370660725,Mac,8760
NX1355,1000.0,31.794053713273414,29.765846441370126,30.412858245777443,1000.0,32.049050687524606,1000.0,38.755482723037886,32.181114495319264,1000.0,29.765846441370126,Mac,8760
NX1356,1000.0,45.50373911598519,36.85181377313515,37.08162572682972,1000.0,43.68969143508012,1000.0,52.10934999072871,40.17567993614332,1000.0,36.85181377313515,Mac,8760
NX1357,1000.0,55.625809367227006,43.24100279248179,40.87273163019087,1000.0,43.35584537146164,1000.0,55.67067680465911,50.67230989525701,1000.0,40.87273163019087,sim,8760
NX1358,1000.0,22.69170268842194,20.653793803096022,19.83806853945949,1000.0,21.936502476881582,1000.0,27.687418913436318,20.66244642974059,1000.0,19.83806853945949,sim,8760
NX1359,1000.0,47.66456957818772,42.75090554596879,40.41837532086628,1000.0,46.98230330237943,1000.0,56.023501008574435,44.87289349448399,1000.0,40.41837532086628,sim,8760
NX1360,1000.0,45.68802782323657,44.234642365608515,41.86218707924148,1000.0,44.2874955120616,1000.0,55.95809723793937,47.0433340501375,1000.0,41.86218707924148,sim,8760
NX1361,1000.0,38.356839769081546,31.518949245068598,31.08425485230609,1000.0,35.569114647840465,1000.0,41.44417597139581,32.815648714849885,1000.0,31.08425485230609,sim,8760
NX1499,1000.0,34.719824431746495,26.613967904840106,34.27271904162747,1000.0,96.69524062541761,1000.0,20.513144689170403,57.851301199816504,1000.0,20.513144689170403,dct,8760
NX1362,1000.0,51.74682811379699,40.538870524279794,38.70501829160745,1000.0,41.97665002685681,1000.0,56.244413718543505,41.89506575051755,1000.0,38.70501829160745,sim,8760
NX1364,1000.0,23.394104422609352,20.93291444854409,20.57162793748645,1000.0,22.002278730384443,1000.0,28.143396683836375,21.823705483690055,1000.0,20.57162793748645,sim,8760
NX1365,1000.0,26.89243896887332,23.903400317102694,22.935550400313144,1000.0,26.141336067050222,1000.0,30.822261389098674,26.260074103010933,1000.0,22.935550400313144,sim,8760
NX1366,1000.0,46.687552702512484,42.72599481530318,47.452562793251246,1000.0,63.40280785549633,1000.0,53.718751896796995,51.5121646930595,1000.0,42.72599481530318,Mac,8760
NX1367,1000.0,34.185865528650574,30.75922491478289,28.842162986838314,1000.0,34.8874785115238,1000.0,40.38778686728551,31.32797030539363,1000.0,28.842162986838314,sim,8760
NX1368,1000.0,34.48075604278102,27.12996094120177,33.13349678220205,1000.0,30.46644591465437,1000.0,35.73988756982329,33.79620220402878,1000.0,27.12996094120177,Mac,8760
NX1369,1000.0,14.753252295840902,10.755607411286425,13.884555563682488,1000.0,14.927626960801739,1000.0,14.24329362522401,15.677125597336266,1000.0,10.755607411286425,Mac,8760
NX1370,1000.0,35.3246314887482,28.784147217769544,32.71683703895608,1000.0,37.20334733249736,1000.0,35.64677923601436,34.93423624503468,1000.0,28.784147217769544,Mac,8760
NX1371,1000.0,37.79443643316836,21.132857380512075,19.348075984338582,1000.0,23.19142913416287,1000.0,25.558939741031047,25.36151799567728,1000.0,19.348075984338582,sim,8760
NX1372,1000.0,9.369679163956368,9.983490871614112,20.5978175543037,1000.0,20.221442303693465,1000.0,14.49632465437866,22.65944322491712,1000.0,9.369679163956368,lin,8760
NX1373,1000.0,25.563622088145223,22.06886120597572,22.308619278890944,1000.0,25.196662962007444,1000.0,28.63284279728472,23.518475847316786,1000.0,22.06886120597572,Mac,8760
NX1363,1000.0,24.563669980736655,20.216458740171532,20.232646364620276,1000.0,21.655158338521566,1000.0,31.32448212500757,21.07672043586034,1000.0,20.216458740171532,Mac,8760
NX1500,1000.0,30.44156470433268,25.78253985199139,25.736186860709218,1000.0,26.913532391104575,1000.0,33.02168288897366,27.16531464412818,1000.0,25.736186860709218,sim,8760
